C_right,v_cap,C_sys,PID_7A_loop,PID_45W_loop,PID_n7A_loop,supercap_max_power_current,supercap_target_voltage
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.001953,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103150,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103150,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515385,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096803,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103150,6.524174,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.515460,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.103051,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
-0.096703,6.524249,0.000000,7.091575,24.997803,0.000000,3.997072,2.400000
