C_right,v_cap,C_sys,PID_7A_loop,PID_45W_loop,PID_n7A_loop,supercap_max_power_current,supercap_target_voltage
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.025788,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.032234,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.007813,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423811,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.045128,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.432600,0.419048,15.557142,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.001953,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.025788,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.441465,0.419048,15.566007,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.045128,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.002015,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.425495,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.038681,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.032234,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.001953,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.001953,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423660,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.432600,0.419048,15.548109,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.413188,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
-0.012894,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.413188,15.539413,24.997803,24.997803,4.751358,24.820515
0.025788,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.406154,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.413188,15.548278,24.997803,24.997803,4.751358,24.820515
-0.008059,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.038681,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423660,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.001953,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.032234,20.423737,0.425495,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.418460,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.423737,0.412601,15.548203,24.997803,24.997803,4.751358,24.820515
-0.025788,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.432600,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.045128,20.423737,0.412601,15.548203,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414948,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.019341,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.025788,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.441465,0.419048,15.566007,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.032234,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.025788,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
-0.070916,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.012878,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.025788,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423660,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.423737,0.412601,15.539489,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.031250,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.432600,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.012894,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.064469,20.423737,0.412601,15.539489,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.432600,0.419048,15.557142,24.997803,24.997803,4.751358,24.820515
0.000000,20.432600,0.419048,15.557142,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.001953,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.000000,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.012894,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.006447,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
-0.012894,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.000000,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
0.025788,20.423737,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.038681,20.423660,0.419048,15.539413,24.997803,24.997803,4.751358,24.820515
0.006447,20.423737,0.419048,15.548278,24.997803,24.997803,4.751358,24.820515
0.006447,20.414871,0.412601,15.548278,24.997803,24.997803,4.751358,24.820515
0.019341,20.414871,0.412601,15.539413,24.997803,24.997803,4.751358,24.820515
